,pft,vname,units,distname,parama,paramb,cimin,cimax,median
0,CMT04-Salix,Extinction coefficient,unitless,weibull,4.0,0.4,0.0711400720617792,0.554854357511702,0.36529846070456395
1,CMT04-Salix,SW_albedo; Shortwave albedo,W m-2,unif,0.01,0.3,0.01029,0.292756966966967,0.15514485485485502
2,CMT04-Salix,Fine root productivity allocationn at 30 cm depth,percent,unif,1.0,30.0,1.0290000000000001,29.275696696696702,15.5144854854855
3,CMT04-Salix,Fine root productivity allocationn at 40 cm depth,percent,unif,0.5,10.0,0.5095,9.76272822822823,5.25474524524525
4,CMT04-Salix,ppfd50; Amount of photosynthetically active radiation at which stomates partially (half) close,µmol m-2 s-1,unif,5.0,145.0,5.14,141.503363363363,75.0699299299299
5,CMT04-Salix,vpd_open; Vapor pressure deficit for leaf stomata fully opened,Pa,unif,0.765,1.1,0.765335,1.09163304804805,0.932667332332332
6,CMT04-Salix,vpd_close; Vapor pressure deficit for leaf stomata fully closed,Pa,unif,3.25,5.0,3.25175,4.95629204204204,4.1258741241241195
7,CMT04-Salix,Fine root productivity allocationn at 10 cm depth,percent,unif,1.0,60.0,1.0590000000000002,58.5264174174174,30.5294704704705
8,CMT04-Salix,Fine root productivity allocationn at 20 cm depth,percent,unif,10.0,90.0,10.08,88.0019219219219,50.039959959959994
9,CMT04-Salix,gcmax; Maximum canopy conductance,m s-1,unif,0.0025,0.0035,0.002501,0.00347502402402402,0.0030004994994995
10,CMT04-Salix,pstemp_min; Minimum temperature for photosynthesis,degree_C,unif,-11.0,-5.0,-10.994000000000002,-5.1498558558558605,-7.997003003003
11,CMT04-Salix,Fine root productivity allocationn at 50 cm depth,percent,unif,0.005,4.0,0.008995,3.90022097597598,2.0044955005005
12,CMT04-Salix,Cuticular conductance,µmol m-2 s-1,lnorm,8.0,0.7,342.693816651818,11766.1337124521,3006.45558607611
13,CMT04-Salix,klai; Extinction coefficient for converting between LAI and foliar percent cover,unitless,unif,0.15,0.34,0.15019000000000002,0.335254564564565,0.245094904904905
14,CMT04-Salix,pstemp_low; The range of minimal temperatures for photosynthesis,degree_C,unif,1.5,9.5,1.508,9.30019219219219,5.503995995995999
15,CMT04-Salix,pstemp_high; The range of maximum temperatures for photosynthesis,degree_C,unif,19.0,28.0,19.009,27.775216216216197,23.5044954954955
16,CMT04-Salix,pstemp_max; Maximum temperature for photosynthesis,degree_C,unif,20.0,30.0,20.01,29.750240240240196,25.004994994995
17,CMT04-Salix,labncon; Labile N concentration,g N m-2,unif,0.05,0.35,0.0503,0.34250720720720695,0.20014984984985001
18,CMT04-Salix,ilai; Starting value for leaf area index,m2 m-2,gamma,1.0,20.0,5.0025016679176706e-05,0.184644972554133,0.0349640506745122
19,CMT04-Salix,SLA; specific leaf area,m2 kg leaf-1,norm,10.9285247402424,0.208694157449098,10.2836113127847,11.3384546966344,10.929170299228801
20,CMT04-Decid,Extinction coefficient,unitless,gamma,5.0,10.0,0.0739371731917833,1.02499118557003,0.46786487062656
21,CMT04-Decid,SW_albedo; Shortwave albedo,W m-2,unif,0.01,0.3,0.01029,0.292756966966967,0.15514485485485502
22,CMT04-Decid,Fine root productivity allocationn at 30 cm depth,percent,unif,1.0,30.0,1.0290000000000001,29.275696696696702,15.5144854854855
23,CMT04-Decid,Fine root productivity allocationn at 40 cm depth,percent,unif,0.5,10.0,0.5095,9.76272822822823,5.25474524524525
